Epic,Feature,User Story,Criterios de Aceptación,Prioridad,Tipo,Estado
Autenticación y Seguridad,Verificación de email al registrarse,"Como nuevo usuario, quiero recibir un email con un código de verificación al registrarme, para confirmar que mi dirección de email es válida antes de poder usar la plataforma.","- Al registrarse se envía un email con código de 6 dígitos. - El usuario no puede iniciar sesión hasta verificar el email. - El código expira en 24 horas. - Existe opción de reenviar el código.",Alta,Full-stack,Por hacer
Autenticación y Seguridad,Recuperación de contraseña,"Como usuario que olvidó su contraseña, quiero poder solicitar un link de recuperación por email, para poder volver a acceder a mi cuenta sin perder mis datos.","- Formulario de ""Olvidé mi contraseña"" en la pantalla de login. - Se envía email con link de recuperación válido por 1 hora. - El link lleva a un formulario para ingresar nueva contraseña. - La contraseña anterior queda invalidada.",Alta,Full-stack,Por hacer
Autenticación y Seguridad,Autenticación en dos pasos (2FA),"Como usuario con historial de pagos, quiero poder activar la autenticación en dos pasos, para proteger mi cuenta de accesos no autorizados.","- Opción para activar 2FA en configuración de perfil. - Soporte de TOTP (Google Authenticator). - Códigos de backup en caso de perder el dispositivo. - 2FA es opcional, no obligatorio.",Baja,Full-stack,Por hacer
Autenticación y Seguridad,Verificación de documentos,"Como camionero, quiero subir fotos de mi DNI, VTV, seguro y carnet de conducir, para que la plataforma verifique que mis documentos son válidos y generar confianza en los dadores de carga.","- Formulario de carga de documentos en el perfil. - Los documentos quedan en estado ""En revisión"". - El admin puede aprobar o rechazar cada documento. - El perfil muestra badge ""Documentación verificada"".",Media,Full-stack,Por hacer
Gestión de Perfil,Edición de perfil persistida en base de datos,"Como usuario, quiero que los cambios que hago en mi perfil (nombre, teléfono, email) se guarden realmente en la base de datos, para no tener que ingresarlos cada vez que inicio sesión.","- El botón ""Guardar cambios"" hace un PATCH a la API. - Los nuevos datos se reflejan inmediatamente en sesión. - Se muestra toast de confirmación. - Validación de formato de email y teléfono.",Alta,Full-stack,Por hacer
Gestión de Perfil,Registro y edición del camión desde el perfil,"Como camionero, quiero poder cargar y editar los datos de mi camión (tipo, marca, modelo, patente, capacidad) desde mi perfil, para que los dadores de carga vean información real sobre mi vehículo.","- Formulario de camión en la sección Perfil. - Los datos se guardan en el modelo Truck vinculado al usuario. - Se pueden editar en cualquier momento. - Los datos del camión se muestran en las ofertas enviadas.",Alta,Full-stack,Por hacer
Gestión de Perfil,Perfil público de camionero,"Como dador de carga, quiero ver el perfil público de un camionero antes de aceptar su oferta, para poder evaluar su historial y decidir con más información.","- Click en el nombre del camionero abre un panel/modal con su perfil. - Muestra: rating promedio, cantidad de viajes, tipo de camión, reseñas recibidas, fecha de ingreso a la plataforma. - No muestra información privada como DNI o email.",Media,Full-stack,Por hacer
Gestión de Perfil,Perfil público de dador de carga,"Como camionero, quiero ver el perfil público de un dador antes de enviar una oferta, para saber si es confiable y si paga a tiempo.","- Click en el nombre del dador abre su perfil público. - Muestra: rating promedio, cantidad de cargas publicadas, reseñas recibidas, razón social si aplica. - No expone información sensible.",Media,Full-stack,Por hacer
Publicación y Gestión de Cargas,Cancelar una carga publicada,"Como dador de carga, quiero poder cancelar una carga que publiqué, para poder retirarla del mercado si ya no la necesito o cometí un error.","- Botón ""Cancelar carga"" disponible mientras el estado sea ""available"". - Requiere confirmación antes de cancelar. - Las ofertas pendientes se notifican a los camioneros que ofertaron. - La carga pasa a estado ""cancelled"" y desaparece de la búsqueda.",Alta,Full-stack,Por hacer
Publicación y Gestión de Cargas,Editar una carga antes de recibir ofertas,"Como dador de carga, quiero poder editar los datos de una carga que publiqué (precio, descripción, fecha), para corregir errores sin tener que cancelarla y volver a publicarla.","- Botón ""Editar"" disponible solo si la carga no tiene ofertas. - Se pueden editar todos los campos excepto origen y destino. - Los cambios se guardan en la DB. - Si ya tiene ofertas, el botón está deshabilitado con un tooltip explicativo.",Media,Full-stack,Por hacer
Publicación y Gestión de Cargas,Historial de envíos completo del dador,"Como dador de carga, quiero ver un historial de todos mis envíos completados con detalles, para tener registro de mis operaciones y poder descargar comprobantes.","- La sección Historial muestra cargas con status ""delivered"". - Incluye: ruta, camionero, fecha, monto pagado. - Se puede filtrar por rango de fechas. - Se puede descargar el comprobante de cada envío.",Alta,Frontend,Por hacer
Publicación y Gestión de Cargas,Filtrar y ordenar ofertas recibidas,"Como dador de carga, quiero poder filtrar y ordenar las ofertas que recibo por precio, calificación del camionero y fecha, para tomar decisiones más eficientemente cuando tengo muchas ofertas.","- Dentro del modal de ofertas hay opciones de ordenamiento: menor precio, mayor calificación, más reciente. - El filtro se aplica instantáneamente sin recargar.",Baja,Frontend,Por hacer
Búsqueda y Ofertas,Alertas de nuevas cargas por filtro,"Como camionero, quiero guardar mis filtros de búsqueda como una alerta, para recibir una notificación cuando se publique una carga que coincida con mis preferencias.","- Botón ""Guardar alerta con estos filtros"" persiste los filtros del usuario en la DB. - Cuando se publica una carga nueva que coincide, se dispara una notificación. - El usuario puede gestionar y eliminar sus alertas.",Media,Full-stack,Por hacer
Búsqueda y Ofertas,Filtro por distancia real del recorrido,"Como camionero, quiero filtrar cargas disponibles por la distancia real del recorrido (km), para encontrar rutas que se adapten a mi disponibilidad y autonomía.","- El filtro de ""Distancia recorrida"" usa los km calculados con coordenadas reales. - Las cards de carga muestran los km del recorrido cuando hay coordenadas disponibles. - El sort por ""Más cercano"" funciona con distancia real.",Media,Frontend,Por hacer
Búsqueda y Ofertas,Notificaciones al camionero,"Como camionero, quiero recibir notificaciones cuando aceptan, rechazan o contraofertan mi oferta, para no tener que revisar manualmente el estado de cada oferta.","- La campanita de notificaciones muestra badge con el número de novedades. - Las notificaciones se guardan en DB con timestamp. - Marcar como leída al hacer click. - Tipos: oferta aceptada, oferta rechazada, contraoferta recibida, oferta aceptada por contraoferta.",Alta,Full-stack,Por hacer
Búsqueda y Ofertas,Notificaciones al dador de carga,"Como dador de carga, quiero recibir notificaciones cuando llega una nueva oferta o un camionero acepta mi contraoferta, para responder a tiempo.","- Badge en el nav muestra cantidad de novedades. - Notificaciones en DB con estado leído/no leído. - Tipos: nueva oferta recibida, camionero aceptó contraoferta, camionero retiró oferta.",Alta,Full-stack,Por hacer
Pagos y Facturación,Integración real con MercadoPago,"Como dador de carga, quiero pagar a través de MercadoPago real (no simulado), para que el proceso de pago sea seguro y el camionero reciba confirmación oficial.","- Redirección a checkout de MercadoPago real. - Webhook procesa la confirmación del pago. - El estado de la carga cambia a ""in_transit"" solo tras pago confirmado por MP. - Manejo de pagos rechazados y pendientes.",Alta,Full-stack,Por hacer
Pagos y Facturación,Liberación de escrow al confirmar entrega,"Como camionero, quiero que el dinero se libere automáticamente a mi cuenta cuando el dador confirma la llegada, para tener certeza de cuándo cobro.","- Al hacer ""Confirmar llegada"" el dador libera el pago. - El sistema registra la transferencia del escrow al camionero. - El camionero recibe notificación de pago acreditado. - El monto se refleja en su historial de ingresos.",Alta,Full-stack,Por hacer
Pagos y Facturación,Factura en PDF descargable,"Como dador de carga, quiero descargar la factura de cada envío en formato PDF, para poder enviarla a contabilidad o usarla como comprobante formal.","- Botón de descarga genera un PDF (no .txt). - El PDF incluye: datos del dador, datos del camionero, ruta, fecha, monto, número de factura. - Respeta el formato requerido por AFIP básicamente.",Media,Full-stack,Por hacer
Pagos y Facturación,Historial de cobros del camionero,"Como camionero, quiero ver un historial de todos mis cobros con fecha y monto, para llevar registro de mis ingresos y facilitarle la tarea a mi contador.","- Sección dedicada en el perfil o Mis Viajes. - Muestra cada cobro: dador, ruta, fecha, monto. - Total del mes y del año. - Exportable a CSV.",Media,Full-stack,Por hacer
Mensajería,Mensajes en tiempo real con polling,"Como usuario, quiero que los mensajes del chat aparezcan sin tener que recargar la página manualmente, para tener una conversación fluida con mi contraparte.","- El chat hace polling cada 5-10 segundos para buscar mensajes nuevos. - Un badge en la sección Mensajes muestra cuántos mensajes no leídos hay. - Se puede mejorar a WebSockets en el futuro.",Media,Full-stack,Por hacer
Mensajería,Notificación de mensaje nuevo,"Como usuario, quiero ver un indicador visual cuando tengo mensajes sin leer, para no perderme comunicaciones importantes durante un viaje.","- Badge rojo en el ítem ""Mensajes"" del nav con el conteo de no leídos. - El badge desaparece al abrir la conversación. - Persiste al recargar la página.",Media,Full-stack,Por hacer
Mensajería,Adjuntar imágenes en el chat,"Como usuario, quiero poder enviar fotos en el chat, para documentar el estado de la mercadería al momento del retiro o entrega.","- Botón de adjuntar imagen en el chat. - Soporte de JPG y PNG hasta 5MB. - Las imágenes se almacenan y se muestran inline en la conversación. - Se puede hacer click para ver en tamaño completo.",Baja,Full-stack,Por hacer
Empresa de Flota,Asignar viajes a camioneros de la flota,"Como administrador de flota, quiero poder ver las cargas disponibles y asignarlas a uno de mis camioneros, para coordinar la operación de mi empresa sin que cada chofer tenga que buscar cargas por su cuenta.","- El admin ve las cargas disponibles igual que un camionero. - Puede seleccionar un camionero de su flota para enviar la oferta. - El camionero asignado ve el viaje en su sección ""Mis Viajes"". - El admin tiene visibilidad del estado de todos los viajes de su flota.",Alta,Full-stack,Por hacer
Empresa de Flota,Registrar camiones de la flota,"Como administrador de flota, quiero poder cargar y administrar los camiones de mi empresa desde el panel, para mantener actualizado el inventario de vehículos disponibles.","- Formulario para agregar camión: patente, tipo, marca, modelo, capacidad, vencimiento VTV y seguro. - Lista de camiones con estado (disponible, en viaje, en mantenimiento). - Alertas de documentos próximos a vencer.",Alta,Full-stack,Por hacer
Empresa de Flota,Invitar camioneros a la flota,"Como administrador de flota, quiero poder invitar camioneros a mi empresa por email, para que se asocien a mi cuenta de flota y pueda gestionar sus viajes.","- Formulario para ingresar el email del camionero. - El camionero recibe una invitación por email. - Al aceptar, su cuenta queda vinculada a la flota. - El admin puede desvincular camioneros.",Media,Full-stack,Por hacer
Empresa de Flota,Panel de rendimiento de la flota,"Como administrador de flota, quiero ver estadísticas consolidadas de todos mis camioneros (viajes, ingresos, calificaciones), para entender el rendimiento general de mi operación.","- Dashboard con: total de viajes del mes, ingresos totales, camionero con más viajes, calificación promedio de la flota. - Filtrable por rango de fechas y por camionero.",Media,Full-stack,Por hacer
Mapas y Geolocalización,Mapa visual de la ruta en la card de carga,"Como camionero, quiero ver un mapa con la ruta del recorrido en la card de cada carga disponible, para evaluar visualmente si me conviene antes de ofertar.","- Cada card de carga muestra un mini mapa con el origen y destino marcados. - Usa Leaflet u OpenStreetMap (gratuito). - El mapa muestra la ruta aproximada en línea recta o usando OSRM.",Baja,Frontend,Por hacer
Mapas y Geolocalización,Dirección exacta con número de calle,"Como dador de carga, quiero ingresar la dirección completa incluyendo número de puerta, para que el camionero pueda llegar exactamente al punto de retiro o entrega.","- El geocoder de Nominatim devuelve resultados con número de calle cuando está disponible. - El formulario de publicación permite ingresar el número manualmente si el geocoder no lo incluye. - La dirección exacta se almacena correctamente.",Media,Backend,Por hacer
Calificaciones y Reseñas,Comentario de texto en las calificaciones,"Como usuario, quiero poder escribir un comentario junto a mi calificación de estrellas, para dar contexto sobre mi experiencia con el camionero o dador de carga.","- Campo de texto opcional al calificar (máx. 300 caracteres). - El comentario se guarda junto al score en el modelo Rating. - Los comentarios son visibles en el perfil público del calificado.",Media,Full-stack,Por hacer
Calificaciones y Reseñas,Ver reseñas recibidas en el perfil,"Como camionero o dador de carga, quiero ver todas las reseñas que me dejaron otros usuarios, para entender qué dicen de mí y mostrar mi reputación.","- Sección ""Reseñas"" en el perfil público y propio. - Muestra: quien calificó (nombre), estrellas, comentario y fecha. - Ordenadas de más reciente a más antigua. - Si no hay reseñas muestra estado vacío.",Media,Full-stack,Por hacer
Calificaciones y Reseñas,Período de gracia para calificar,"Como usuario, quiero tener un límite de tiempo para calificar un viaje completado, para que las calificaciones reflejen experiencias recientes y no queden pendientes indefinidamente.","- Se puede calificar hasta 30 días después de la entrega confirmada. - Pasado ese tiempo el botón desaparece. - La API valida que el tiempo no haya expirado al recibir el POST.",Baja,Full-stack,Por hacer
Administración y Moderación,Panel de administración general,"Como administrador de la plataforma, quiero un panel donde pueda ver todos los usuarios, cargas y transacciones, para monitorear el uso de la aplicación y detectar problemas.","- Ruta /admin protegida por rol ""admin"". - Tablas paginadas de: usuarios, cargas activas, transacciones. - Búsqueda por nombre, email o ID. - Métricas: usuarios registrados, cargas publicadas, volumen de pagos.",Alta,Full-stack,Por hacer
Administración y Moderación,Banear o suspender cuentas,"Como administrador, quiero poder suspender o banear una cuenta de usuario, para actuar ante comportamientos inapropiados o fraudes detectados.","- Botón de suspensión en el panel admin. - Un usuario suspendido no puede iniciar sesión y ve un mensaje explicativo. - El admin puede reactivar la cuenta. - Las acciones quedan registradas en un log de auditoría.",Media,Full-stack,Por hacer
Administración y Moderación,Reportar usuario,"Como usuario, quiero poder reportar a otro usuario por comportamiento inapropiado, para alertar a los administradores de posibles fraudes o abusos.","- Botón ""Reportar"" en el perfil público de cualquier usuario. - Formulario con motivo del reporte (selección + texto libre). - El reporte queda registrado en la DB. - El admin ve los reportes pendientes en su panel.",Media,Full-stack,Por hacer
Administración y Moderación,Revisión de cargas sospechosas,"Como administrador, quiero recibir alertas cuando se publique una carga con precio inusualmente bajo o alto, para revisar si podría tratarse de un error o fraude.","- Regla configurable: precio < X% del mercado para esa ruta dispara una alerta. - Las cargas sospechosas aparecen en una lista especial en el panel admin. - El admin puede aprobar o eliminar la carga.",Baja,Full-stack,Por hacer
Performance y Técnico,Paginación en la lista de cargas disponibles,"Como desarrollador, quiero que la API de cargas disponibles devuelva resultados paginados, para evitar cargar miles de registros de una vez y mejorar la performance.","- La API acepta parámetros ?page=1&limit=20. - El frontend tiene botones de ""Cargar más"" o paginación. - La carga inicial es notablemente más rápida.",Alta,Full-stack,Por hacer
Performance y Técnico,Caché de geocoding en base de datos,"Como desarrollador, quiero cachear los resultados de la API de Nominatim en MongoDB, para reducir la cantidad de llamadas externas y mejorar la velocidad del estimador de precios.","- Al geocodificar una dirección, se guarda el resultado en una colección GeoCache con TTL de 7 días. - Antes de llamar a Nominatim, se consulta el caché. - Reduce latencia del estimador de precios.",Media,Backend,Por hacer
Performance y Técnico,Rate limiting en APIs públicas,"Como desarrollador, quiero aplicar rate limiting en los endpoints de la API, para prevenir abuso y proteger la estabilidad del servicio.","- Máximo de 60 requests por minuto por IP en endpoints públicos. - Respuesta 429 con header Retry-After cuando se excede el límite. - Endpoints autenticados tienen límite más generoso.",Media,Backend,Por hacer
Performance y Técnico,Tests automatizados,"Como equipo de desarrollo, quiero tener tests automatizados para las APIs críticas, para detectar regresiones antes de deployar a producción.","- Tests unitarios para: estimación de precios, lógica de clasificación de viajes, cálculo de calificación promedio. - Tests de integración para: flujo de publicación de carga, flujo de oferta y aceptación, flujo de confirmación y calificación. - Coverage mínimo del 60% en rutas de API.",Media,Backend,Por hacer
Performance y Técnico,Validación de variables de entorno al arranque,"Como desarrollador, quiero que la aplicación valide las variables de entorno al iniciar, para detectar configuraciones incorrectas antes de que lleguen a producción.","- Usar Zod o similar para definir el schema de las env vars. - Si falta una variable requerida, la app falla con un mensaje claro al arrancar. - Documentar todas las variables en un .env.example.",Media,Backend,Por hacer
UX y Diseño,Responsive y soporte mobile,"Como usuario, quiero poder usar CargaBack desde mi celular, para gestionar cargas y ofertas estando en ruta.","- Todos los dashboards se adaptan a pantallas de 375px de ancho. - El menú de navegación colapsa en mobile. - Los formularios y tablas son usables en touch. - Las cards de carga se muestran en una sola columna en mobile.",Alta,Frontend,Por hacer
UX y Diseño,Onboarding para nuevos usuarios,"Como nuevo usuario, quiero recibir una guía inicial al entrar por primera vez, para entender rápidamente cómo funciona la plataforma y completar mi perfil.","- Al primer login aparece un modal o paso a paso (máx. 4 pasos). - Guía diferente para dador vs. camionero. - Se puede saltar el onboarding. - No vuelve a aparecer una vez completado (guardado en perfil).",Media,Frontend,Por hacer
UX y Diseño,Mejora de la landing page,"Como visitante, quiero entender qué es CargaBack y sus beneficios antes de registrarme, para decidir si quiero crear una cuenta.","- Sección hero con propuesta de valor clara. - Sección de cómo funciona (3 pasos). - Sección de beneficios para dadores y camioneros. - CTA de registro bien visible. - Testimonios o métricas de confianza.",Media,Frontend,Por hacer
UX y Diseño,Estado vacío más informativo con CTA,"Como dador de carga sin cargas publicadas, quiero ver un mensaje de bienvenida que me invite a publicar mi primera carga, para entender qué debo hacer a continuación.","- Cuando no hay cargas publicadas el estado vacío incluye: ilustración, texto motivador y botón de ""+ Publicar carga"". - Similar para camionero sin ofertas enviadas.",Baja,Frontend,Por hacer
UX y Diseño,Dark mode,"Como usuario, quiero poder activar el modo oscuro en la aplicación, para reducir la fatiga visual al usarla de noche o en ambientes con poca luz.","- Toggle de tema en el menú de perfil. - La preferencia se guarda en localStorage y se aplica al recargar. - Todos los componentes tienen variantes de dark mode definidas en las CSS variables.",Baja,Frontend,Por hacer
